product_id,product_name,category_id,rating,profit
fd825a5e-ab51-454b-b1cc-b6a405287636,Sweater,2,4.3,5.5
2a00382e-2e33-459d-b77a-c4a66565f2ed,Jeans,2,1.5,8.82
4b180809-e2a0-4661-b2f9-866e62093c30,Sweater,2,3.6,13.15
96ca5fdc-ce7d-4d32-b68b-a8aafcbb7c5a,Jeans,2,2.9,10.38
e2e12671-3afa-4a04-9f10-79958ce11317,Sweater,2,2.9,11.64
26b1312a-39a8-448b-859e-83c912aae412,Sweater,2,1.3,12.4
e01fd9cf-c66a-4327-975f-8a9521d5d0d8,Shirt,2,1.9,10.65
7d42f57f-bdf9-4624-bb5e-42893cf333c1,Jacket,2,1.8,8.7
34a50125-9f31-41f1-b03f-f48e873791c8,Sweater,2,1.8,14.65
57d89389-0ae6-4af7-8034-cd9367f7505a,Sweater,2,2.2,13.72
4571ee50-0742-43a7-b74a-4105c99dd722,Shirt,2,4.9,8.16
2fa1dc1c-38b1-455d-b979-16f44ab3d650,Shirt,2,4.7,12.99
da3a790a-1956-4638-ab03-bd67641653c6,Jeans,2,2.3,2.37
6d3ba66f-cad2-40b2-811b-ff87dde6f528,Jeans,2,2.5,14.52
0e9fc842-36e6-48b2-8713-21c4823d8424,Jeans,2,4.6,10.73
85fb22b2-f8c2-4731-9663-bec049801ff6,Shirt,2,2.6,14.26
f215d5c5-2cbb-4b42-8c13-ecf2e8b83055,Sweater,2,1.1,11.81
84786da4-92b4-49ac-b021-189fc19285b1,Sweater,2,4.1,8.67
7df900eb-c0b4-49be-b5ce-21077afb98b3,Shirt,2,2.6,2.13
a87ae9ea-3645-4afb-bafd-38c706e9824a,Shirt,2,3.2,8.43
c1c98283-6376-4d02-ba94-04cb1df510f9,Sweater,2,4.6,11.1
dc87507d-42d3-42c3-8304-4ddef9db715e,Sweater,2,1.6,4.54
a71af984-cc7b-498d-ace6-552787fdd4a1,Jeans,2,2.1,11.2
17e6808c-12e4-4dcf-96c0-6ea1eb16d00c,Sweater,2,3.0,10.6
1ddf86aa-16c3-4529-92d8-f8fc567032c9,Shirt,2,1.0,7.9
9274aebc-48f3-4530-8a9b-93d7dd371de0,Shirt,2,4.7,13.44
f714e7b4-9208-45af-bd1e-03e589c487eb,Jacket,2,3.6,8.85
1a373a22-c35c-428d-a63f-99868e4929fa,Jeans,2,2.6,2.39
5c555d3d-33e9-4d52-bab3-b1c03aa6ffd7,Sweater,2,2.1,6.97
e668e5d5-0c1c-4931-b253-2a7f531cff72,Shirt,2,2.7,7.85
a087fdd0-df4f-44c8-aaec-2d08ad1d97ad,Jacket,2,3.7,14.47
54925a73-88cf-458f-8fe1-50f118bf643a,Sweater,2,4.0,7.5
30ba932a-896d-4fbd-b0a8-2b0c6999948a,Sweater,2,1.3,13.29
c31a20b7-0deb-44ad-92eb-dc3c52fa01c3,Jeans,2,4.4,7.73
94a718d1-bc57-4c7c-849d-5a7dfda729b2,Sweater,2,2.8,13.22
b6440687-84b0-46ec-9cc8-fc550730bd6b,Sweater,2,4.6,14.47
27d83d55-3711-4896-a931-a8eaa48a7c67,Jeans,2,4.8,2.27
0db3f65f-1d2e-4471-9aa4-d5c625fe98a2,Jeans,2,4.6,14.01
310c701a-87f2-43ca-8a96-6912cd36da11,Jeans,2,2.3,2.81
3b23a682-ffc3-4bc8-a923-4facc59123e8,Jacket,2,3.1,10.88
8f6db94d-3888-4507-a8e1-d24ffeee6007,Jeans,2,1.2,3.12
57fbf0fe-9088-4d73-82b1-815988473a54,Jacket,2,1.6,13.8
13c1123d-b150-4fa5-a151-ef5e7e78ef2d,Shirt,2,4.9,7.11
4ee1a83a-32ad-43a9-b86c-f4576f169718,Jeans,2,2.2,9.97
0b5cb59b-753c-474f-a6fc-8e5c2f72e431,Shirt,2,4.6,4.05
494d291d-1bdd-4f62-93fa-deb3224d34d9,Jacket,2,2.5,8.82
a6da3b98-ce01-4bc1-9ea8-24e9673dadac,Sweater,2,1.1,4.06
609301c4-0d75-4e34-9c64-bdfe7e24f039,Sweater,2,2.0,11.19
726439bf-8c36-46a5-af8b-1ec6fe5edfc4,Shirt,2,2.8,10.11
11b892a4-cec4-43bb-9c69-f966950976ad,Shirt,2,2.5,5.43
003a6904-7baa-42f9-ac85-0660ab4e7f4f,Shirt,2,4.9,13.85
3bf4f230-e6f4-4d58-a173-96dd4f78dcc8,Sweater,2,1.2,14.15
72f9c0b0-4c05-406d-a13d-df2884afe66d,Shirt,2,2.3,4.09
c18c9a1e-5040-480e-ac59-54f62c6ae956,Sweater,2,3.9,10.99
b6147641-8378-4474-afdb-f3ee86d07a30,Sweater,2,1.8,6.7
6bc78539-9f35-4bd8-a6af-9cb98f109394,Shirt,2,3.3,2.17
89c27ebe-96ec-493c-810c-cee1c28b0d12,Shirt,2,2.5,7.64
10c058c1-b12d-4772-8c92-08fc3bc84d4c,Shirt,2,4.9,4.02
73798323-a3ab-43c4-8faf-b2de2c57afcb,Jeans,2,2.8,8.19
81aeb090-7edd-4335-b7c1-931cfe50c380,Jacket,2,3.5,5.77
dd5e27c0-f867-4909-8bd8-325475d02ed0,Shirt,2,3.0,12.9
e011d52a-eeee-425b-a354-d7c97f3c623c,Shirt,2,2.0,10.72
1546c70d-8cb6-49d0-a9a8-04d6b8eca2ea,Shirt,2,2.3,5.31
5b30a7b6-c170-442f-bb41-fa410aaaa6c1,Jacket,2,1.4,11.1
7118327c-9a26-4c5f-8784-a6280fc15921,Sweater,2,4.7,2.68
093a929d-d93d-404d-860d-583d421fe401,Jeans,2,4.5,10.72
a6673825-b4c0-43a7-922a-13b5788c9b6d,Sweater,2,2.2,7.54
c60e967b-332b-4342-bde5-54c60373d7ca,Sweater,2,3.4,8.54
72a2a069-5fd7-49c6-9246-9ce21b32fbc1,Jeans,2,1.4,12.45
ea4d4d9d-bfb4-4ae6-8b14-68adb0915cf0,Jeans,2,4.4,13.86
46421f61-f595-408e-8385-59915214176c,Shirt,2,4.7,4.6
ee208e65-dc0f-4aee-8590-d44796845d23,Shirt,2,1.7,9.94
53481939-98c6-46ff-aab6-6a8368995608,Science,3,5.0,7.5
f1ed1d82-fa77-49ed-b00e-e5876e5de475,Science,3,2.4,8.66
af6362d6-ef5e-4d8d-9626-e7b2bc2e26c6,Non-fiction,3,1.6,9.5
c397fe2a-8e33-453d-aa37-306b36446799,Fiction,3,4.2,9.86
bdca4f88-5be1-44e0-868a-3529f92f7cbf,Non-fiction,3,2.9,2.88
380b1178-d427-44f8-be85-e42273c0a3af,Biography,3,2.3,9.62
484c4604-b9a3-4fa2-9873-491450352275,Science,3,1.8,3.71
d72ba69f-5dcb-4d92-a596-0bc7b138a4f3,Non-fiction,3,1.5,7.32
e4412449-33cd-41ae-8cca-695736fe546b,Biography,3,4.7,10.78
154e30f6-cfb0-484b-9ba9-db44c6adecfc,Biography,3,4.9,7.17
c8368472-d5cf-4257-84ca-3d84e6631f7f,Fiction,3,3.4,11.23
bc3deb18-eed5-4135-8855-532d2f576080,Biography,3,4.9,3.1
6c7ccd82-6677-430b-8f3b-194e59f10ea7,Non-fiction,3,1.1,8.31
d030761e-acf9-4c6d-a765-90235e5039ad,Science,3,3.8,14.83
623a6827-1fe1-475a-9380-68043f1b9117,Biography,3,2.0,12.39
3fd28b8f-8147-4898-9224-e2bee36f29d9,Fiction,3,3.4,2.02
4b1f6d1d-8c0c-4f99-989f-ac329a8c0f50,Fiction,3,4.6,11.49
4b8c1701-51bc-4767-93c4-962182c26d9f,Fiction,3,4.1,5.99
6e4d2c93-ae2c-43ec-abf1-0ca9f510fd69,Fiction,3,2.7,6.61
dc0398fb-6b7e-4e9b-9a32-5ef94a557cfc,Non-fiction,3,4.3,6.93
d74787cd-affd-4e00-a2bc-a0a26f258471,Science,3,3.7,3.83
fae988ad-7919-4caf-86c0-03c27fce0681,Science,3,4.2,3.41
914fe0c6-b904-437d-96de-1ee08c01b907,Biography,3,1.6,6.39
37b27884-aa15-4eec-9336-8b627f102055,Science,3,4.1,12.09
9d5346c3-56e4-46f5-b435-5a0392b3928a,Biography,3,2.2,12.7
22c76bfe-9c14-4e22-8f67-22a4ce280ec3,Fiction,3,4.7,13.73
f1369a06-ef3b-42d3-bc9b-1a3582d9e71a,Fiction,3,4.9,10.7
96b9ce59-4438-407b-9b7d-f3ffa4908dea,Biography,3,1.9,6.82
d4bfaea5-fcc8-45c1-b42a-53a08c814ff0,Non-fiction,3,1.5,13.51
27592075-c05c-4b3c-9627-46dc2033b507,Fiction,3,4.5,14.94
35b9336a-885b-4fe4-9949-da344980ebb9,Science,3,2.3,14.13
82e63d9b-efc1-4b21-bf5f-402ba1b8ab82,Non-fiction,3,2.7,12.87
94b3f458-69f6-4ac0-925d-b076579ce688,Science,3,2.5,9.97
263f7ff9-4cb1-4036-8ad7-979779be7a0e,Fiction,3,2.7,11.2
868da120-6e93-4cf1-b561-d950c0b84abc,Science,3,2.8,12.45
ae3f4785-c8c3-440c-ba93-9d172933f99b,Fiction,3,2.6,12.19
69b289bd-4349-4b5f-b68e-d44620969b6c,Biography,3,2.1,5.59
66f4cd6e-16ab-4657-b41c-fb9e933b74b9,Science,3,3.2,11.68
8bf4f2c1-9acf-4da7-9b93-f04110c7b4ff,Non-fiction,3,4.9,2.13
bfb6cb62-3327-4976-b5de-6c7b0cfaf209,Non-fiction,3,4.7,8.0
4b8e8b24-3645-4e3d-8397-849534441965,Science,3,4.1,8.0
3afb2c5c-bd62-4054-a188-4dc2313b2453,Fiction,3,4.5,9.3
4b7adacd-6089-4ec2-ba47-5cdec01d6894,Biography,3,1.1,9.59
f9fa62c1-212b-4e68-8dcf-b3d7cf1a7863,Science,3,5.0,6.27
699565a7-d711-4bdc-9a7d-98848f698d9f,Biography,3,4.6,3.05
32cd9abc-c858-45de-8bdf-6e20cab3ca52,Biography,3,5.0,2.36
71b4284a-f75c-4bae-937e-070fb8abdb5a,Science,3,2.2,13.46
6a0f24d3-d456-43c0-9f59-909dfd2a5d26,Science,3,3.7,3.4
83f62e16-e4dc-41e1-9ae2-a053c4b61d5b,Fiction,3,2.5,9.02
44b0e586-2f03-4cdc-ad09-be40a23da827,Fiction,3,4.1,5.38
13aeb59e-89cb-4b49-ae6d-2606e94e4cf0,Science,3,4.3,6.64
fdede83b-c604-46b8-8cbd-9f5880a86e84,Biography,3,1.7,6.88
f85f24df-8d76-4898-bc40-c6c3158eefde,Science,3,4.0,7.11
040e6b31-f51b-465d-ba50-6f193fd78724,Biography,3,4.7,12.58
675c2786-b946-463c-adf7-74ac05c769e9,Biography,3,4.2,9.89
9de582e5-b782-4a9c-9a35-6990a40ba494,Science,3,2.0,8.87
d18da18e-5c53-4428-a6a6-b7b23a9188eb,Science,3,2.5,11.08
2ea0f674-7f9d-4bff-8a62-335d659dd9b1,Non-fiction,3,2.6,8.49
c25d90e8-fd1f-4bc4-9f9d-1c77015cd576,Science,3,3.9,10.21
8bb5e04b-da51-4827-86aa-2bc75940ab76,Non-fiction,3,4.2,5.55
0a51f0e3-fcf3-44d9-942d-6424877cfd83,Non-fiction,3,4.8,2.4
aef3896f-8148-4e6f-8981-bdfe689c9364,Fiction,3,2.9,3.86
803f7e3d-50a2-45f9-9134-ee37ab6dec96,Non-fiction,3,4.6,3.21
0d1a81bf-df0d-4ef6-9931-5c01a165d8f3,Biography,3,1.9,5.79
712a442c-6d74-4d3f-9a9e-8404a061a640,Non-fiction,3,4.6,14.3
97fe7c70-a41b-4adb-b603-e128123a3e8d,Non-fiction,3,2.7,13.14
fc99df92-a225-41ad-a8f0-13f080eff0a9,Non-fiction,3,3.3,3.13
134a5c22-4e0c-4100-a811-1f38fd153d31,Biography,3,1.2,5.45
433f92fa-7b3d-4315-b957-6abe903c4c6b,Biography,3,4.1,11.63
2d2a822d-7dc6-452b-b75b-1ff4902a42e9,Fiction,3,4.6,5.23
40fd852b-d5eb-40d5-bd7b-c6c0977c3d22,Non-fiction,3,1.1,5.82
19e351db-5b49-4bd3-b4dc-290499391c24,Science,3,1.2,3.76
46607058-81b2-4d61-b2dd-8ef309eb370c,Non-fiction,3,2.2,6.34
1c7400d4-5f31-4e7e-8c7e-85560acecac3,Biography,3,3.1,2.83
53e6bb76-c12a-40aa-96a8-c250e7bffd45,Fiction,3,2.3,13.66
4cdcb10b-1648-4b74-b72b-0e221cd07c43,Science,3,3.1,13.78
0e12c933-d08e-4a0d-bba0-87a443b761b7,Science,3,3.6,12.27
44f3e317-91c6-4e91-8c51-2eb9d72892f6,Fiction,3,3.3,2.41
59bfc7e9-c011-4b6b-8db9-a44319124de3,Non-fiction,3,2.7,6.07
154d3a21-4288-4755-82cc-fbd7e8cd639f,Fiction,3,1.8,14.08
09dbf46f-a967-4624-aa1f-50bb9fa4b01d,Biography,3,4.0,5.26
92ea68a9-6628-44e1-9359-5dab3ce0fd9c,Non-fiction,3,3.0,12.26
144cd970-d2e2-4570-8760-01127ff03a93,Science,3,3.7,10.12
c554fad1-aeb5-4777-ad33-dfdc3b507066,Non-fiction,3,1.5,10.51
5e926ff7-11d1-4d8b-8d12-aca0f1cdae0f,Science,3,1.3,14.65
85c977df-2b47-405e-a157-6f08747ca74e,Fiction,3,3.8,5.67
55e1ac08-e5b7-4507-a887-e9ea42763287,Fiction,3,1.4,10.76
f4eee03e-654b-4a38-890b-0a5ea933daef,Non-fiction,3,1.4,10.52
7a3bdc56-8526-4fdb-a9a9-5c3c13a1c61f,Biography,3,1.1,6.02
ef1000c0-fc48-48cf-9508-f8cb5ee4105c,Non-fiction,3,2.5,9.95
0505eb04-dbfa-44c7-93fe-d4f0cce981da,Fiction,3,3.0,14.89
d821fdfd-1005-4d7a-8c13-4fffc21abff4,Fiction,3,2.5,3.77
79d37971-a02d-4681-9824-41cad81dc90c,Fiction,3,1.1,13.2
e279a7db-26c0-4dfa-b4be-912a41081db5,Science,3,2.1,14.35
ec9a4cbc-bfae-449f-869e-930d29e1fed2,Fiction,3,2.6,9.12
e6e4c3f7-96eb-44ac-bf0e-ae48186aa313,Biography,3,2.7,2.38
8ffd6055-54b2-48c7-a549-f1e9c9918dcd,Fiction,3,1.3,5.32
398cbcd4-cdde-4580-b56e-08bc7510011e,Non-fiction,3,4.7,13.51
b9f30a14-79c8-41c9-a2b6-f73119c76d4d,Biography,3,4.2,4.06
e4990f76-c9bf-4554-9321-3c0ce0beca6e,Non-fiction,3,3.5,2.54
eb389eaa-d0bd-4c77-a304-9d23bb09685e,Fiction,3,1.6,11.61
3b6d8d9b-a11e-488e-b8ba-b2da28609364,Non-fiction,3,3.9,4.26
5a07eacf-fd5a-410d-89ae-c805d92aa840,Non-fiction,3,4.0,8.64
d10edc1d-75bc-4355-9752-db993812da27,Fiction,3,3.4,13.76
479d3a72-b23f-4adc-9e31-6b1ddb1737f9,Biography,3,1.1,13.63
780ddcc9-869d-4025-89b9-1ba949359373,Science,3,1.9,4.1
1277ae54-dfa1-4fb1-91c4-918c1e31797d,Science,3,1.5,4.31
754b7423-b09c-4ee7-951c-3d50bdfd163b,Science,3,3.6,10.26
20edb6b9-6c3a-4212-b529-5afe8824cee7,Non-fiction,3,2.6,5.22
d066cdfb-5c08-4c04-96e9-970dcbe0bdd0,Non-fiction,3,1.8,9.94
087e40b6-83a2-4b2c-ba65-787defa51c52,Fiction,3,3.3,11.01
b8b4ef99-34db-4c51-90fb-0431b908f4fc,Non-fiction,3,1.9,6.9
25f219b7-575e-473c-9ae1-1e0a011e9067,Biography,3,4.2,14.74
1dbce188-d9ab-4274-9204-316301b2f333,Biography,3,2.7,10.06
ac9b4924-58f8-444e-bdb9-4b04cf854781,Biography,3,3.1,10.17
28594325-0fe3-4955-8b48-e93127109f75,Science,3,2.7,11.53
f1dfe08d-800d-4a2a-90d6-905ae7a2844c,Non-fiction,3,3.1,3.62
cdc523f3-77dd-4f62-976f-28674dfcbbbb,Non-fiction,3,4.0,2.79
fa6fce91-c964-45b0-8dc5-5e8a29711661,Biography,3,1.9,3.63
7f32b6c4-55d0-4ef3-b5a8-e29df5e6b614,Biography,3,2.6,3.83
65306a3a-63ab-423d-8e18-d0f6e36bb68c,Fiction,3,3.9,6.11
07f7e8df-7f71-491b-ac68-9156a48d31bf,Science,3,1.8,11.78
2cb9cb45-65cd-4c18-9ea6-ad868b908fbb,Fiction,3,3.0,7.96
24a34252-ef7a-47a4-91a0-379e391e860f,Science,3,3.2,9.29
862741f9-2f5e-40da-bb79-fd9593f9407e,Fiction,3,1.1,14.64
e9d8a11e-9bc1-4e4a-b3e6-2650104f3b1e,Fiction,3,4.2,11.56
933c5d63-d8ed-4465-aa2a-c3be80f4032c,Non-fiction,3,4.3,5.35
beb7138a-43eb-4247-af08-54707850b582,Fiction,3,1.2,13.99
761cd41c-0e29-4e5f-a9bd-451cecf88979,Fiction,3,1.6,10.29
9da9467a-ab12-4e75-b813-efdf35065fe9,Biography,3,3.4,4.46
8482e96f-8ee6-4185-a405-bb18f2d63d09,Science,3,2.9,3.09
0319c556-207f-43f7-9c24-e65c13f43fcb,Non-fiction,3,2.0,8.14
366fbb6a-995b-4aa5-8bad-e1db37fe13b1,Biography,3,1.1,5.18
8e5b3080-2a75-419c-bbb2-7fc38f0727cb,Science,3,4.9,4.99
6907fb1c-0539-454e-af6b-55cedbff537c,Science,3,3.3,14.26
164ae1a0-ea8d-45d1-bb50-f85bf5d87f4e,Non-fiction,3,3.2,12.27
7f8c86e2-f658-478b-94f9-473e4adbd5ea,Biography,3,3.1,9.23
d73ac03e-4fb5-416b-9fee-fff10c1e56f6,Biography,3,2.2,8.21
3bdb26e0-b56c-451a-be5b-7faf6fd970df,Fiction,3,3.8,6.71
39477526-02e9-435c-af89-4b324092ed89,Science,3,2.6,6.14
387b3eaf-e587-4880-83e7-9852f8a2e78a,Non-fiction,3,3.5,10.65
d1c00a4a-e748-4203-937b-19b73ccadac9,Science,3,4.9,11.55
1ab53768-bd0f-4797-a07e-c00503a0873b,Science,3,3.0,14.8
e3e27f5c-7c5b-406d-bef3-066d331d9a4d,Biography,3,4.4,5.91
036c9239-6e1d-4861-8d12-04f15fc6fe07,Science,3,2.7,8.89
3bcf428d-c423-45d8-9c54-ce723a74fabb,Science,3,4.2,10.59
05143b8d-2776-4f5e-8e23-5ba02da2369e,Biography,3,2.4,5.72
9001b8cb-22f1-4bd7-a393-a5adb8f96d3c,Science,3,2.6,6.5
333b8d78-ce18-4e75-b091-fb1ce6bbec54,Non-fiction,3,3.4,12.87
07408ea2-c19c-4529-8599-eeb3a181641f,Non-fiction,3,2.0,3.27
935e3a85-2fa5-4518-9a76-c66851774215,Non-fiction,3,3.5,12.56
9a65ddb5-6e0f-4c8e-90c1-100b870c20a3,Non-fiction,3,1.2,4.96
8c4d90c8-5af6-4d1f-bd8b-4e901d683977,Science,3,2.8,10.68
41cb2fdc-845b-4917-a9ab-c008fba036bf,Non-fiction,3,4.1,11.12
be341df8-6f45-4747-939c-81ecf392b66c,Science,3,4.6,4.5
2d2601af-d652-40d0-a604-e26a1405f2e0,Fiction,3,3.1,8.49
7fa31861-814e-4279-82b9-b96b63a723f6,Biography,3,4.9,3.96
8e3af958-95ac-436e-932f-c72922ae11e1,Non-fiction,3,1.3,12.2
fc933736-def9-4b30-80c5-bde10aaa145e,Non-fiction,3,3.7,6.86
48d6237c-39aa-449c-8e0f-4782d265f12b,Fiction,3,2.6,6.6
b135a05f-33cc-446c-a11a-c4badeb1321e,Non-fiction,3,1.7,4.43
436dd51a-06d6-4fc3-b7af-3b9c99066c94,Science,3,4.9,14.51
f753c1b5-04e9-49d0-8870-24a3dc0c20da,Biography,3,2.2,3.84
5ebac5ef-b2de-4212-941e-09f754f46914,Fiction,3,2.3,4.27
7f8783b7-d17d-4516-9f9f-5296468e94a9,Science,3,2.9,10.91
55a310e5-b613-4f53-bc7d-c33f905475bf,Non-fiction,3,1.1,12.63
fd56bd31-7995-464d-a50b-428dbabf42fe,Non-fiction,3,4.8,14.86
0417bbfc-4b88-4857-bc90-587d216580bb,Fiction,3,4.4,6.73
10f67685-9f19-4655-baf0-c1e705d42c28,Science,3,1.0,9.15
dbd65b74-f832-4ef7-a4e8-88e2eeb040d6,Biography,3,4.8,12.96
d8b8ddea-9f0c-460c-88eb-52ed40d3312c,Non-fiction,3,4.5,13.2
1d1c19c6-0241-4e3a-9583-d5e617baa33a,Fiction,3,4.6,12.99
2bf6f33f-04ea-49a7-9362-d3fe85f83090,Biography,3,3.2,13.83
29d28fc5-5149-4c9f-ab6e-7a561a1176c9,Biography,3,3.8,7.7
d9058e7a-1e43-4a00-82b4-c42ac4027379,Biography,3,1.0,4.05
e7ea724f-5bbc-486d-872d-915f338cdb95,Non-fiction,3,4.0,8.58
7735b121-269f-411a-8de7-423db08c7184,Biography,3,2.6,8.89
80bbec0e-f16d-4fea-9425-1c8f38029748,Fiction,3,2.9,5.23
bd9f3f36-407f-40be-9183-4f02d7470f6f,Science,3,4.8,8.88
43670305-2191-4796-9d89-bf123b1d018b,Biography,3,2.9,2.89
c74d1a23-9127-4f7a-8f1b-c988e6af0c4f,Biography,3,2.8,9.31
4b2f7a88-7025-4126-872c-6369676a5f7c,Biography,3,4.1,5.22
0c3e054a-233f-4180-a0df-ad37da75f295,Fiction,3,2.3,13.05
d3be0ea6-0002-4bd6-9b6a-1df0caa2e9af,Science,3,2.0,9.93
003d3f11-b28d-42e6-8c2e-cb0e671c28d9,Fiction,3,3.7,12.91
b256b061-1177-45ae-ba86-cfd6f7a25336,Fiction,3,4.6,9.05
8fb96e4d-7721-4dc0-8a3f-cb2103d6b84f,Fiction,3,3.4,2.15
654bf749-0921-4dd8-b0e0-40899e35a44b,Biography,3,5.0,3.12
6476efbc-afd1-490e-8b92-490ed23e707b,Science,3,5.0,5.51
56a5ddaa-b66d-4e33-a46e-2feadd0d0dc4,Science,3,3.1,14.1
bb28257d-c56a-462f-b8b1-af33443cb9de,Non-fiction,3,4.5,10.84
1d2cf203-617a-44cb-9401-074ad7b3b30c,Fiction,3,4.8,6.09
dbd54fe5-8bc3-42f1-9d9c-c6165da59ed2,Biography,3,1.3,11.05
b0990461-8f70-4f34-b96a-ff031e0e328d,Non-fiction,3,3.8,9.87
52728b94-8173-4b65-a789-b2c17a6a0206,Science,3,2.3,14.77
b68b741e-2df4-47ea-8be1-142408d707bd,Biography,3,1.4,4.99
2b2b4ca5-870b-4884-b5db-ca16494416bc,Non-fiction,3,3.7,5.8
7f7d34ee-b220-4993-a049-b645edcd2676,Science,3,2.7,10.45
9f7812fd-0ccd-44ed-a417-3bfae8439cdc,Non-fiction,3,2.4,7.12
9c5d6c7f-f93d-484b-bc27-451d71a260d6,Non-fiction,3,4.5,13.43
ba48192e-b325-4548-94de-de0e3c11a080,Microwave,4,2.1,13.38
c80677f6-db4f-4f18-827e-db05904952df,Vacuum Cleaner,4,3.0,10.3
90faaad3-f0f3-4815-b95a-0fb006cfb14f,Vacuum Cleaner,4,4.3,10.02
b201260b-f4a3-4fdb-a87f-c71b7364cf86,Blender,4,2.4,4.15
409b8677-4fff-4774-92c1-b4a6581fff90,Toaster,4,3.6,5.2
22f4183b-fbc6-45c7-ba53-ee5f802d9e01,Toaster,4,4.3,2.43
c7335682-4c7e-4fb6-8c45-666309d2c7c2,Microwave,4,2.4,13.54
07dcc18e-1bd7-4ea6-9623-6a218fe59281,Blender,4,4.3,9.29
6b5b89c7-ba63-447c-97ad-750c5accf3fb,Blender,4,4.9,14.79
9929b14b-da31-4aa2-b336-de65488514ef,Blender,4,3.1,3.37
3fd88c91-7ce1-4cef-8393-bcce20ad95a6,Toaster,4,1.5,6.98
3eb1682e-6812-43e9-8cf2-619b23c72159,Toaster,4,2.7,11.86
766ecd37-2f5e-43c5-a46b-39953f5096f8,Blender,4,4.7,7.73
7a5c62b3-13a0-46f6-9c19-fda05e4ea6b0,Vacuum Cleaner,4,2.0,11.66
a1a982aa-1dc0-4bd9-b77c-386ba1055ff6,Vacuum Cleaner,4,1.3,12.22
df896fc4-ac1f-4824-a7b2-25b4117f78dd,Microwave,4,2.0,6.54
3102e3e5-267a-4a2f-be9c-9e8225b68211,Vacuum Cleaner,4,4.4,11.84
3dc49196-534e-4b7a-8288-97e431ee203a,Toaster,4,1.8,14.97
d1cce051-c2b2-46e2-b822-bb6a7e93d882,Toaster,4,2.9,6.56
535ae686-4d0c-4e90-90f3-67f95a69ed6c,Toaster,4,4.8,3.41
425a6ff7-eadc-4e85-9602-f6224a47e53d,Vacuum Cleaner,4,2.8,6.65
fcffec13-c282-4aea-beff-48029d4ce1c4,Vacuum Cleaner,4,2.0,7.18
d43ee10b-f97c-4ab5-8302-30798e1782b0,Blender,4,4.5,4.83
db83f8e7-d2f9-44f9-a6c2-0ccbaa30d419,Toaster,4,4.0,5.28
0bc12d43-6f7a-4156-8748-5c364837a30c,Vacuum Cleaner,4,4.7,5.31
19505288-e575-443a-b1d9-2ede9fc18ab0,Vacuum Cleaner,4,4.3,4.28
d5886721-068b-4148-a7e3-bd1328bd4707,Microwave,4,2.4,6.19
717b5231-1778-4650-964a-962e6cc92988,Microwave,4,2.0,12.92
fdf930a3-5428-4f71-a52b-91cc009d0b7f,Vacuum Cleaner,4,3.6,5.56
6ee95125-e39f-4c03-8655-4379a7ab37ed,Toaster,4,3.8,3.05
ad504fbb-6074-4feb-8627-745b43b53f89,Vacuum Cleaner,4,1.6,10.98
693f8d1d-cb90-476c-9c94-546d5aaa289c,Microwave,4,4.6,13.63
f988d314-c068-475f-98eb-3a6e2d05f58e,Blender,4,4.3,11.01
ae4b80d3-1b17-494b-a908-31f581aa150f,Toaster,4,3.9,10.46
985fad9b-6209-4253-9845-127b3062aea9,Toaster,4,3.4,11.31
c45027d2-93d0-4f94-b725-663dce3fc6d8,Toaster,4,1.6,3.97
3a32dea1-91e1-4ee8-86b8-9b19918f0fbe,Toaster,4,1.9,7.24
a5cca719-9b65-451e-8451-de310c7dddab,Toaster,4,4.2,13.57
fa1138bf-fe52-416c-965b-d51f4f1c7682,Vacuum Cleaner,4,2.0,7.35
dee192ab-adb6-4731-b3a5-3e7cbce27110,Toaster,4,4.1,13.51
64c29f3c-6143-4047-b33a-016c7408ddc3,Microwave,4,2.9,7.26
578f5a07-9944-415e-bb7c-6b6509216dd6,Vacuum Cleaner,4,3.4,8.39
873bbef3-2792-4ae6-b7da-eca3b34266c5,Vacuum Cleaner,4,3.5,14.41
f50b3c75-9071-4087-b6f8-6bf91f6f8e3d,Toaster,4,4.8,3.49
c8072191-97a2-4d79-ba61-85d4901c712c,Microwave,4,3.0,6.18
fdc8b00d-7535-4a9c-9cb6-4e4b6887ebb8,Microwave,4,1.8,7.34
90df273d-b7f1-428b-a025-21375d8e26bc,Toaster,4,3.6,2.86
0603c294-9674-43f5-b640-5e01ea5ecdb8,Microwave,4,1.5,13.49
524f818f-ccf7-470e-b023-32bc9159fa1e,Toaster,4,2.7,11.03
a0bc1acf-c782-4431-bacf-2f0aaf75d942,Vacuum Cleaner,4,1.1,4.65
2337ae4f-742a-4276-9432-0b2af1dd1c9b,Vacuum Cleaner,4,2.3,13.46
86400161-d752-4f8b-a3cb-2c532ec198f8,Blender,4,1.5,14.52
e89e3b4a-a638-4814-86dd-0db0d9265f7d,Vacuum Cleaner,4,4.2,10.1
8113e07a-5c02-45ea-bcf8-a58e101bb380,Microwave,4,1.5,2.68
2bafffcf-5c76-4dcf-b034-b41f6417d2b3,Microwave,4,1.7,13.25
54fa9e9f-2943-4671-aa6f-bc358c269665,Microwave,4,3.4,12.26
d4575c2d-53b4-4429-8383-969e807cbf60,Microwave,4,4.7,6.73
7bf5689e-8c80-434f-a88d-367f31834ffb,Toaster,4,1.7,8.9
869e1be5-83c4-4b09-9ca5-fe562e31eeef,Vacuum Cleaner,4,3.8,5.51
